id|name|value_id|value_name|value_struct|values|site_id|title|subtitle|seller_id|category_id|official_store_id|price|base_price|original_price|currency_id|initial_quantity|available_quantity|sold_quantity
MLA919397138|Tiempo de garantía||6 meses|{'number': 6, 'unit': 'meses'}|[{'id': None, 'name': '6 meses', 'struct': {'number': 6, 'unit': 'meses'}}]|MLA|Chromecast 4ta Gen 4k 2gb Ram Google Tv Control Remoto Cuot||155107410|MLA352001||16990.0|16990.0|19039.32|ARS|204|100|50
MLA919397138|Tipo de garantía|2230280|Garantía del vendedor||[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]|MLA|Chromecast 4ta Gen 4k 2gb Ram Google Tv Control Remoto Cuot||155107410|MLA352001||16990.0|16990.0|19039.32|ARS|204|100|50
MLA856791676|Tiempo de garantía||3 meses|{'number': 3, 'unit': 'meses'}|[{'id': None, 'name': '3 meses', 'struct': {'number': 3, 'unit': 'meses'}}]|MLA|Google Chromecast 3ra Gen 2018 Bulk Smart Tv Sin Caja Fuente||119914491|MLA352001||4999.0|4999.0||ARS|2019|500|500
MLA856791676|Tipo de garantía|2230280|Garantía del vendedor||[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]|MLA|Google Chromecast 3ra Gen 2018 Bulk Smart Tv Sin Caja Fuente||119914491|MLA352001||4999.0|4999.0||ARS|2019|500|500
MLA787935586|Tipo de garantía|6150835|Sin garantía||[{'id': '6150835', 'name': 'Sin garantía', 'struct': None}]|MLA|Google Chromecast 3 Generacion Smart Tv Hdmi Usb Nuevo Orig||2347789|MLA352001||6999.0|6999.0||ARS|339|1|250
MLA787935586|Facturación|6891885|Factura A||[{'id': '6891885', 'name': 'Factura A', 'struct': None}]|MLA|Google Chromecast 3 Generacion Smart Tv Hdmi Usb Nuevo Orig||2347789|MLA352001||6999.0|6999.0||ARS|339|1|250
MLA906699348|Cantidad máxima de compra||1||[{'id': None, 'name': '1', 'struct': None}]|MLA|Chromecast 4 Smart Tv Netflix Googletv 4k Hdr Control Remoto||70470402|MLA352001||13999.0|13999.0||ARS|45|1|25
MLA906699348|Tipo de garantía|2230280|Garantía del vendedor||[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]|MLA|Chromecast 4 Smart Tv Netflix Googletv 4k Hdr Control Remoto||70470402|MLA352001||13999.0|13999.0||ARS|45|1|25
MLA906699348|Facturación|6891885|Factura A||[{'id': '6891885', 'name': 'Factura A', 'struct': None}]|MLA|Chromecast 4 Smart Tv Netflix Googletv 4k Hdr Control Remoto||70470402|MLA352001||13999.0|13999.0||ARS|45|1|25
MLA906699348|Tiempo de garantía||6 meses|{'number': 6, 'unit': 'meses'}|[{'id': None, 'name': '6 meses', 'struct': {'number': 6, 'unit': 'meses'}}]|MLA|Chromecast 4 Smart Tv Netflix Googletv 4k Hdr Control Remoto||70470402|MLA352001||13999.0|13999.0||ARS|45|1|25
MLA759895787|Tiempo de garantía||12 meses|{'number': 12, 'unit': 'meses'}|[{'id': None, 'name': '12 meses', 'struct': {'number': 12, 'unit': 'meses'}}]|MLA|Google Chromecast 3 Generacion Smart Tv Original + Fuente||86898163|MLA352001||6695.0|6695.0||ARS|3606|500|500
MLA759895787|Facturación|6891885|Factura A||[{'id': '6891885', 'name': 'Factura A', 'struct': None}]|MLA|Google Chromecast 3 Generacion Smart Tv Original + Fuente||86898163|MLA352001||6695.0|6695.0||ARS|3606|500|500
MLA759895787|Tipo de garantía|2230280|Garantía del vendedor||[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]|MLA|Google Chromecast 3 Generacion Smart Tv Original + Fuente||86898163|MLA352001||6695.0|6695.0||ARS|3606|500|500
MLA825357651|Tipo de garantía|2230280|Garantía del vendedor||[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]|MLA|Google Chromecast 3 Generacion Nuevo En Caja Hdmi + Usb||69526727|MLA352001||8449.0|8449.0||ARS|2289|250|50
MLA825357651|Facturación|6891885|Factura A||[{'id': '6891885', 'name': 'Factura A', 'struct': None}]|MLA|Google Chromecast 3 Generacion Nuevo En Caja Hdmi + Usb||69526727|MLA352001||8449.0|8449.0||ARS|2289|250|50
MLA825357651|Tiempo de garantía||12 meses|{'number': 12, 'unit': 'meses'}|[{'id': None, 'name': '12 meses', 'struct': {'number': 12, 'unit': 'meses'}}]|MLA|Google Chromecast 3 Generacion Nuevo En Caja Hdmi + Usb||69526727|MLA352001||8449.0|8449.0||ARS|2289|250|50
MLA908899013|Tiempo de garantía||3 meses|{'number': 3, 'unit': 'meses'}|[{'id': None, 'name': '3 meses', 'struct': {'number': 3, 'unit': 'meses'}}]|MLA|Convertidor Smartv Google Chromecast Ultra 4k Sin Caja||309453406|MLA352001||7279.09|7279.09|7999|ARS|1067|500|50
MLA908899013|Facturación|6891885|Factura A||[{'id': '6891885', 'name': 'Factura A', 'struct': None}]|MLA|Convertidor Smartv Google Chromecast Ultra 4k Sin Caja||309453406|MLA352001||7279.09|7279.09|7999|ARS|1067|500|50
MLA908899013|Tipo de garantía|2230280|Garantía del vendedor||[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]|MLA|Convertidor Smartv Google Chromecast Ultra 4k Sin Caja||309453406|MLA352001||7279.09|7279.09|7999|ARS|1067|500|50
MLA886510335|Tiempo de garantía||3 meses|{'number': 3, 'unit': 'meses'}|[{'id': None, 'name': '3 meses', 'struct': {'number': 3, 'unit': 'meses'}}]|MLA|Google Chromecast Con Google Tv 4k Hdmi Streaming Android Tv||119914491|MLA352001||14600.0|14600.0||ARS|1428|500|258
MLA886510335|Facturación|6891885|Factura A||[{'id': '6891885', 'name': 'Factura A', 'struct': None}]|MLA|Google Chromecast Con Google Tv 4k Hdmi Streaming Android Tv||119914491|MLA352001||14600.0|14600.0||ARS|1428|500|258
MLA886510335|Tipo de garantía|2230280|Garantía del vendedor||[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]|MLA|Google Chromecast Con Google Tv 4k Hdmi Streaming Android Tv||119914491|MLA352001||14600.0|14600.0||ARS|1428|500|258
MLA906961402|Tipo de garantía|2230280|Garantía del vendedor||[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]|MLA| Chromecast 4ta Generacion Google Tv 4k Control De Voz 8gb||482880972|MLA352001||14299.0|14299.0||ARS|59|1|50
MLA906961402|Facturación|6891885|Factura A||[{'id': '6891885', 'name': 'Factura A', 'struct': None}]|MLA| Chromecast 4ta Generacion Google Tv 4k Control De Voz 8gb||482880972|MLA352001||14299.0|14299.0||ARS|59|1|50
MLA906961402|Tiempo de garantía||6 meses|{'number': 6, 'unit': 'meses'}|[{'id': None, 'name': '6 meses', 'struct': {'number': 6, 'unit': 'meses'}}]|MLA| Chromecast 4ta Generacion Google Tv 4k Control De Voz 8gb||482880972|MLA352001||14299.0|14299.0||ARS|59|1|50
MLA927553491|Facturación|6891885|Factura A||[{'id': '6891885', 'name': 'Factura A', 'struct': None}]|MLA| Chromecast With Google Tv  De Voz 4k 8gb  Snow Con 2gb Ram||276849773|MLA352001||13126.0|13126.0||ARS|61|1|5
MLA927553491|Tipo de garantía|2230279|Garantía de fábrica||[{'id': '2230279', 'name': 'Garantía de fábrica', 'struct': None}]|MLA| Chromecast With Google Tv  De Voz 4k 8gb  Snow Con 2gb Ram||276849773|MLA352001||13126.0|13126.0||ARS|61|1|5
MLA927553491|Tiempo de garantía||12 meses|{'number': 12, 'unit': 'meses'}|[{'id': None, 'name': '12 meses', 'struct': {'number': 12, 'unit': 'meses'}}]|MLA| Chromecast With Google Tv  De Voz 4k 8gb  Snow Con 2gb Ram||276849773|MLA352001||13126.0|13126.0||ARS|61|1|5
MLA914385329|Tiempo de garantía||6 meses|{'number': 6, 'unit': 'meses'}|[{'id': None, 'name': '6 meses', 'struct': {'number': 6, 'unit': 'meses'}}]|MLA|Chromecast With Google Tv Control Voz 4k 2gb Ram Hdmi Wifi||86898163|MLA352001||13689.0|13689.0||ARS|126|50|25
MLA914385329|Tipo de garantía|2230280|Garantía del vendedor||[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]|MLA|Chromecast With Google Tv Control Voz 4k 2gb Ram Hdmi Wifi||86898163|MLA352001||13689.0|13689.0||ARS|126|50|25
MLA914385329|Facturación|6891885|Factura A||[{'id': '6891885', 'name': 'Factura A', 'struct': None}]|MLA|Chromecast With Google Tv Control Voz 4k 2gb Ram Hdmi Wifi||86898163|MLA352001||13689.0|13689.0||ARS|126|50|25
MLA856774527|Tipo de garantía|2230280|Garantía del vendedor||[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]|MLA|Google Chromecast 3ra Generacion 2018 Smart Tv Bulk Sin Caja||309453406|MLA352001||5099.0|5099.0||ARS|3525|500|500
MLA856774527|Tiempo de garantía||6 meses|{'number': 6, 'unit': 'meses'}|[{'id': None, 'name': '6 meses', 'struct': {'number': 6, 'unit': 'meses'}}]|MLA|Google Chromecast 3ra Generacion 2018 Smart Tv Bulk Sin Caja||309453406|MLA352001||5099.0|5099.0||ARS|3525|500|500
MLA886507539|Tipo de garantía|2230280|Garantía del vendedor||[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]|MLA|Google Chromecast Con Google Tv 4k + Control Remoto||309453406|MLA352001||14600.0|14600.0||ARS|1170|500|155
MLA886507539|Tiempo de garantía||3 meses|{'number': 3, 'unit': 'meses'}|[{'id': None, 'name': '3 meses', 'struct': {'number': 3, 'unit': 'meses'}}]|MLA|Google Chromecast Con Google Tv 4k + Control Remoto||309453406|MLA352001||14600.0|14600.0||ARS|1170|500|155
MLA886507539|Facturación|6891885|Factura A||[{'id': '6891885', 'name': 'Factura A', 'struct': None}]|MLA|Google Chromecast Con Google Tv 4k + Control Remoto||309453406|MLA352001||14600.0|14600.0||ARS|1170|500|155
MLA770916413|Tipo de garantía|2230280|Garantía del vendedor||[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]|MLA|Google Chromecast 3 Tv 3ra Generacion Conversor Smart Hdmi ||52270943|MLA352001||6799.0|6799.0||ARS|2991|1|1
MLA770916413|Tiempo de garantía||360 días|{'number': 360, 'unit': 'días'}|[{'id': None, 'name': '360 días', 'struct': {'number': 360, 'unit': 'días'}}]|MLA|Google Chromecast 3 Tv 3ra Generacion Conversor Smart Hdmi ||52270943|MLA352001||6799.0|6799.0||ARS|2991|1|1
MLA914384593|Tiempo de garantía||12 meses|{'number': 12, 'unit': 'meses'}|[{'id': None, 'name': '12 meses', 'struct': {'number': 12, 'unit': 'meses'}}]|MLA| Chromecast Google Tv 4k 8gb Blanco Control Remoto Voz||82274172|MLA352001||13499.0|13499.0||ARS|86|1|25
MLA914384593|Facturación|6891885|Factura A||[{'id': '6891885', 'name': 'Factura A', 'struct': None}]|MLA| Chromecast Google Tv 4k 8gb Blanco Control Remoto Voz||82274172|MLA352001||13499.0|13499.0||ARS|86|1|25
MLA914384593|Tipo de garantía|2230280|Garantía del vendedor||[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]|MLA| Chromecast Google Tv 4k 8gb Blanco Control Remoto Voz||82274172|MLA352001||13499.0|13499.0||ARS|86|1|25
MLA759895299|Facturación|6891885|Factura A||[{'id': '6891885', 'name': 'Factura A', 'struct': None}]|MLA|Google Chromecast 3 Generacion Smart Tv Usb Caja Original||86898163|MLA352001||6545.0|6545.0||ARS|2409|500|25
MLA759895299|Tipo de garantía|2230280|Garantía del vendedor||[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]|MLA|Google Chromecast 3 Generacion Smart Tv Usb Caja Original||86898163|MLA352001||6545.0|6545.0||ARS|2409|500|25
MLA759895299|Tiempo de garantía||12 meses|{'number': 12, 'unit': 'meses'}|[{'id': None, 'name': '12 meses', 'struct': {'number': 12, 'unit': 'meses'}}]|MLA|Google Chromecast 3 Generacion Smart Tv Usb Caja Original||86898163|MLA352001||6545.0|6545.0||ARS|2409|500|25
MLA908898446|Facturación|6891885|Factura A||[{'id': '6891885', 'name': 'Factura A', 'struct': None}]|MLA|Google Chromecast Ultra 4k Memoria Ram 1gb Netflix Sin Caja||309453406|MLA352001||9099.09|9099.09|9999|ARS|1046|500|25
MLA908898446|Tipo de garantía|2230280|Garantía del vendedor||[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]|MLA|Google Chromecast Ultra 4k Memoria Ram 1gb Netflix Sin Caja||309453406|MLA352001||9099.09|9099.09|9999|ARS|1046|500|25
MLA908898446|Tiempo de garantía||3 meses|{'number': 3, 'unit': 'meses'}|[{'id': None, 'name': '3 meses', 'struct': {'number': 3, 'unit': 'meses'}}]|MLA|Google Chromecast Ultra 4k Memoria Ram 1gb Netflix Sin Caja||309453406|MLA352001||9099.09|9099.09|9999|ARS|1046|500|25
MLA770888815|Tiempo de garantía||12 meses|{'number': 12, 'unit': 'meses'}|[{'id': None, 'name': '12 meses', 'struct': {'number': 12, 'unit': 'meses'}}]|MLA|Google Chromecast 3 Generacion Smart Tv Netflix Original||82274172|MLA352001||6670.0|6670.0||ARS|2258|500|50
MLA770888815|Tipo de garantía|2230280|Garantía del vendedor||[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]|MLA|Google Chromecast 3 Generacion Smart Tv Netflix Original||82274172|MLA352001||6670.0|6670.0||ARS|2258|500|50
MLA770888815|Facturación|6891885|Factura A||[{'id': '6891885', 'name': 'Factura A', 'struct': None}]|MLA|Google Chromecast 3 Generacion Smart Tv Netflix Original||82274172|MLA352001||6670.0|6670.0||ARS|2258|500|50
MLA856793497|Tiempo de garantía||3 meses|{'number': 3, 'unit': 'meses'}|[{'id': None, 'name': '3 meses', 'struct': {'number': 3, 'unit': 'meses'}}]|MLA|Google Chromecast 3 2018 Bulk Hd Smart Tv Netflix Sin Caja ||284824585|MLA352001||5999.0|5999.0||ARS|1064|500|50
MLA856793497|Tipo de garantía|2230280|Garantía del vendedor||[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]|MLA|Google Chromecast 3 2018 Bulk Hd Smart Tv Netflix Sin Caja ||284824585|MLA352001||5999.0|5999.0||ARS|1064|500|50
MLA818590531|Tipo de garantía|2230279|Garantía de fábrica||[{'id': '2230279', 'name': 'Garantía de fábrica', 'struct': None}]|MLA|Chromecast 3 3ra Gen Smart Tv Hdmi Full Hd Oferta Cuotas !!||61852079|MLA352001||9056.19|9056.19||ARS|810|1|500
MLA818590531|Tiempo de garantía||1 años|{'number': 1, 'unit': 'años'}|[{'id': None, 'name': '1 años', 'struct': {'number': 1, 'unit': 'años'}}]|MLA|Chromecast 3 3ra Gen Smart Tv Hdmi Full Hd Oferta Cuotas !!||61852079|MLA352001||9056.19|9056.19||ARS|810|1|500
MLA886509519|Tipo de garantía|2230280|Garantía del vendedor||[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]|MLA|Google Chromecast Con Google Tv Resolucion 4k Streaming||309453406|MLA352001||17999.0|17999.0||ARS|1181|500|151
MLA886509519|Tiempo de garantía||3 meses|{'number': 3, 'unit': 'meses'}|[{'id': None, 'name': '3 meses', 'struct': {'number': 3, 'unit': 'meses'}}]|MLA|Google Chromecast Con Google Tv Resolucion 4k Streaming||309453406|MLA352001||17999.0|17999.0||ARS|1181|500|151
MLA770830113|Facturación|6891885|Factura A||[{'id': '6891885', 'name': 'Factura A', 'struct': None}]|MLA|Google Chromecast 3 Generacion Tv Hdmi En Caja 100% Original||86898163|MLA352001||6699.0|6699.0||ARS|3590|500|150
MLA770830113|Tiempo de garantía||12 meses|{'number': 12, 'unit': 'meses'}|[{'id': None, 'name': '12 meses', 'struct': {'number': 12, 'unit': 'meses'}}]|MLA|Google Chromecast 3 Generacion Tv Hdmi En Caja 100% Original||86898163|MLA352001||6699.0|6699.0||ARS|3590|500|150
MLA770830113|Tipo de garantía|2230280|Garantía del vendedor||[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]|MLA|Google Chromecast 3 Generacion Tv Hdmi En Caja 100% Original||86898163|MLA352001||6699.0|6699.0||ARS|3590|500|150
MLA922345736|Facturación|6891885|Factura A||[{'id': '6891885', 'name': 'Factura A', 'struct': None}]|MLA| Chromecast With Google Tv  De Voz 4k / Makkax||315125513|MLA352001||17999.0|17999.0||ARS|20|1|5
MLA922345736|Tipo de garantía|2230280|Garantía del vendedor||[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]|MLA| Chromecast With Google Tv  De Voz 4k / Makkax||315125513|MLA352001||17999.0|17999.0||ARS|20|1|5
MLA922345736|Tiempo de garantía||6 meses|{'number': 6, 'unit': 'meses'}|[{'id': None, 'name': '6 meses', 'struct': {'number': 6, 'unit': 'meses'}}]|MLA| Chromecast With Google Tv  De Voz 4k / Makkax||315125513|MLA352001||17999.0|17999.0||ARS|20|1|5
MLA826233640|Tipo de garantía|2230280|Garantía del vendedor||[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]|MLA|Google Chromecast 3 Generacion Tv Hdmi En Caja 100% Original||86898163|MLA352001||8445.0|8445.0||ARS|612|250|25
MLA826233640|Tiempo de garantía||12 meses|{'number': 12, 'unit': 'meses'}|[{'id': None, 'name': '12 meses', 'struct': {'number': 12, 'unit': 'meses'}}]|MLA|Google Chromecast 3 Generacion Tv Hdmi En Caja 100% Original||86898163|MLA352001||8445.0|8445.0||ARS|612|250|25
MLA826233640|Facturación|6891885|Factura A||[{'id': '6891885', 'name': 'Factura A', 'struct': None}]|MLA|Google Chromecast 3 Generacion Tv Hdmi En Caja 100% Original||86898163|MLA352001||8445.0|8445.0||ARS|612|250|25
MLA827855026|Tiempo de garantía||1 años|{'number': 1, 'unit': 'años'}|[{'id': None, 'name': '1 años', 'struct': {'number': 1, 'unit': 'años'}}]|MLA|Google Chromecast 3 Tv 3ra Generacion Smart Tv Netflix ||50724069|MLA352001||6549.0|6549.0||ARS|243|1|30
MLA827855026|Facturación|6891885|Factura A||[{'id': '6891885', 'name': 'Factura A', 'struct': None}]|MLA|Google Chromecast 3 Tv 3ra Generacion Smart Tv Netflix ||50724069|MLA352001||6549.0|6549.0||ARS|243|1|30
MLA827855026|Tipo de garantía|2230280|Garantía del vendedor||[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]|MLA|Google Chromecast 3 Tv 3ra Generacion Smart Tv Netflix ||50724069|MLA352001||6549.0|6549.0||ARS|243|1|30
MLA908902008|Tipo de garantía|2230280|Garantía del vendedor||[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]|MLA|Convertidor Smart Tv Google Chromecast Ultra 4k Sin Caja||119914491|MLA352001||10919.09|10919.09|11999|ARS|1028|500|25
MLA908902008|Facturación|6891885|Factura A||[{'id': '6891885', 'name': 'Factura A', 'struct': None}]|MLA|Convertidor Smart Tv Google Chromecast Ultra 4k Sin Caja||119914491|MLA352001||10919.09|10919.09|11999|ARS|1028|500|25
MLA908902008|Tiempo de garantía||3 meses|{'number': 3, 'unit': 'meses'}|[{'id': None, 'name': '3 meses', 'struct': {'number': 3, 'unit': 'meses'}}]|MLA|Convertidor Smart Tv Google Chromecast Ultra 4k Sin Caja||119914491|MLA352001||10919.09|10919.09|11999|ARS|1028|500|25
